"","Site","Latitude","Longitude","Continent","FireFreq","Duration","FireSeason","BA","Density","Olson_Ecoregion","grassy"
"224","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"DEC",NA,713,"Zambezian and Mopane woodlands","Yes"
"225","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"FEB",NA,1269,"Zambezian and Mopane woodlands","Yes"
"226","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"OCT",NA,327,"Zambezian and Mopane woodlands","Yes"
"227","KrugerPretoriuskop",-25.117,31.236,NA,1,43,"AUG",5.478777815,823,"Zambezian and Mopane woodlands","Yes"
"228","KrugerPretoriuskop",-25.117,31.236,NA,0,43,"CONT",10.93820722,1715,"Zambezian and Mopane woodlands","Yes"
"229","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"APR",NA,908,"Zambezian and Mopane woodlands","Yes"
"230","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"AUG",1.44042039,450,"Zambezian and Mopane woodlands","Yes"
"231","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"DEC",NA,422,"Zambezian and Mopane woodlands","Yes"
"232","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"FEB",NA,702,"Zambezian and Mopane woodlands","Yes"
"233","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"OCT",NA,801,"Zambezian and Mopane woodlands","Yes"
"234","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"APR",NA,667,"Zambezian and Mopane woodlands","Yes"
"235","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"AUG",2.28363519,723,"Zambezian and Mopane woodlands","Yes"
"236","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"DEC",NA,624,"Zambezian and Mopane woodlands","Yes"
"237","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"FEB",NA,408,"Zambezian and Mopane woodlands","Yes"
"238","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"OCT",NA,470,"Zambezian and Mopane woodlands","Yes"
"239","KrugerPretoriuskop",-25.117,31.236,NA,1,43,"AUG",1.56349625,888,"Zambezian and Mopane woodlands","Yes"
"240","KrugerPretoriuskop",-25.117,31.236,NA,0,43,"CONT",7.57940181,736,"Zambezian and Mopane woodlands","Yes"
"241","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"APR",NA,541,"Zambezian and Mopane woodlands","Yes"
"242","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"AUG",3.780384745,432,"Zambezian and Mopane woodlands","Yes"
"243","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"DEC",NA,277,"Zambezian and Mopane woodlands","Yes"
"244","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"FEB",NA,475,"Zambezian and Mopane woodlands","Yes"
"245","KrugerPretoriuskop",-25.117,31.236,NA,0.3333333,43,"OCT",NA,385,"Zambezian and Mopane woodlands","Yes"
"246","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"APR",NA,306,"Zambezian and Mopane woodlands","Yes"
"247","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"AUG",2.978671695,358,"Zambezian and Mopane woodlands","Yes"
"248","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"DEC",NA,866,"Zambezian and Mopane woodlands","Yes"
"249","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"FEB",NA,1399,"Zambezian and Mopane woodlands","Yes"
"250","KrugerPretoriuskop",-25.117,31.236,NA,0.5,43,"OCT",NA,1043,"Zambezian and Mopane woodlands","Yes"
"251","KrugerPretoriuskop",-25.117,31.236,NA,1,43,"AUG",2.379605835,556,"Zambezian and Mopane woodlands","Yes"
"252","KrugerSatara",-24.401,31.746,NA,0,43,"CONT",1.718007385,143,"Zambezian and Mopane woodlands","Yes"
"253","KrugerSatara",-24.401,31.746,NA,0.1666667,43,"OCT",NA,103,"Zambezian and Mopane woodlands","Yes"
"254","KrugerSatara",-24.401,31.746,NA,0.25,43,"OCT",NA,106,"Zambezian and Mopane woodlands","Yes"
"255","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"APR",NA,197,"Zambezian and Mopane woodlands","Yes"
"256","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"AUG",1.38396849,297,"Zambezian and Mopane woodlands","Yes"
"257","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"DEC",NA,175,"Zambezian and Mopane woodlands","Yes"
"258","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"FEB",NA,113,"Zambezian and Mopane woodlands","Yes"
"259","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"OCT",NA,277,"Zambezian and Mopane woodlands","Yes"
"260","KrugerSatara",-24.401,31.746,NA,0.5,43,"APR",NA,260,"Zambezian and Mopane woodlands","Yes"
"261","KrugerSatara",-24.401,31.746,NA,0.5,43,"AUG",1.3986909,165,"Zambezian and Mopane woodlands","Yes"
"262","KrugerSatara",-24.401,31.746,NA,0.5,43,"DEC",NA,267,"Zambezian and Mopane woodlands","Yes"
"263","KrugerSatara",-24.401,31.746,NA,0.5,43,"FEB",NA,73,"Zambezian and Mopane woodlands","Yes"
"264","KrugerSatara",-24.401,31.746,NA,0.5,43,"OCT",NA,264,"Zambezian and Mopane woodlands","Yes"
"265","KrugerSatara",-24.401,31.746,NA,1,43,"AUG",0.82693406,242,"Zambezian and Mopane woodlands","Yes"
"266","KrugerSatara",-24.401,31.746,NA,0,43,"CONT",4.438513855,244,"Zambezian and Mopane woodlands","Yes"
"267","KrugerSatara",-24.401,31.746,NA,0.1666667,43,"OCT",NA,61,"Zambezian and Mopane woodlands","Yes"
"268","KrugerSatara",-24.401,31.746,NA,0.25,43,"OCT",NA,41,"Zambezian and Mopane woodlands","Yes"
"269","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"APR",NA,353,"Zambezian and Mopane woodlands","Yes"
"270","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"AUG",0.58596679,283,"Zambezian and Mopane woodlands","Yes"
"271","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"DEC",NA,336,"Zambezian and Mopane woodlands","Yes"
"272","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"FEB",NA,123,"Zambezian and Mopane woodlands","Yes"
"273","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"OCT",NA,281,"Zambezian and Mopane woodlands","Yes"
"274","KrugerSatara",-24.401,31.746,NA,0.5,43,"APR",NA,126,"Zambezian and Mopane woodlands","Yes"
"275","KrugerSatara",-24.401,31.746,NA,0.5,43,"AUG",0.243638395,52,"Zambezian and Mopane woodlands","Yes"
"276","KrugerSatara",-24.401,31.746,NA,0.5,43,"DEC",NA,131,"Zambezian and Mopane woodlands","Yes"
"277","KrugerSatara",-24.401,31.746,NA,0.5,43,"FEB",NA,41,"Zambezian and Mopane woodlands","Yes"
"278","KrugerSatara",-24.401,31.746,NA,0.5,43,"OCT",NA,204,"Zambezian and Mopane woodlands","Yes"
"279","KrugerSatara",-24.401,31.746,NA,1,43,"AUG",0.84037322,101,"Zambezian and Mopane woodlands","Yes"
"280","KrugerSatara",-24.401,31.746,NA,0,43,"CONT",7.09495241,179,"Zambezian and Mopane woodlands","Yes"
"281","KrugerSatara",-24.401,31.746,NA,0.1666667,43,"OCT",NA,33,"Zambezian and Mopane woodlands","Yes"
"282","KrugerSatara",-24.401,31.746,NA,0.25,43,"OCT",NA,141,"Zambezian and Mopane woodlands","Yes"
"283","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"APR",NA,155,"Zambezian and Mopane woodlands","Yes"
"284","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"AUG",0.52474013,122,"Zambezian and Mopane woodlands","Yes"
"285","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"DEC",NA,286,"Zambezian and Mopane woodlands","Yes"
"286","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"FEB",NA,86,"Zambezian and Mopane woodlands","Yes"
"287","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"OCT",NA,191,"Zambezian and Mopane woodlands","Yes"
"288","KrugerSatara",-24.401,31.746,NA,0.5,43,"APR",NA,442,"Zambezian and Mopane woodlands","Yes"
"289","KrugerSatara",-24.401,31.746,NA,0.5,43,"AUG",1.29667283,215,"Zambezian and Mopane woodlands","Yes"
"290","KrugerSatara",-24.401,31.746,NA,0.5,43,"DEC",NA,180,"Zambezian and Mopane woodlands","Yes"
"291","KrugerSatara",-24.401,31.746,NA,0.5,43,"FEB",NA,192,"Zambezian and Mopane woodlands","Yes"
"292","KrugerSatara",-24.401,31.746,NA,0.5,43,"OCT",NA,174,"Zambezian and Mopane woodlands","Yes"
"293","KrugerSatara",-24.401,31.746,NA,1,43,"AUG",0.333125355,290,"Zambezian and Mopane woodlands","Yes"
"294","KrugerSatara",-24.401,31.746,NA,0,43,"CONT",3.741267745,209,"Zambezian and Mopane woodlands","Yes"
"295","KrugerSatara",-24.401,31.746,NA,0.1666667,43,"OCT",NA,85,"Zambezian and Mopane woodlands","Yes"
"296","KrugerSatara",-24.401,31.746,NA,0.25,43,"OCT",NA,104,"Zambezian and Mopane woodlands","Yes"
"297","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"APR",NA,171,"Zambezian and Mopane woodlands","Yes"
"298","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"AUG",2.653307275,313,"Zambezian and Mopane woodlands","Yes"
"299","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"DEC",NA,148,"Zambezian and Mopane woodlands","Yes"
"300","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"FEB",NA,29,"Zambezian and Mopane woodlands","Yes"
"301","KrugerSatara",-24.401,31.746,NA,0.3333333,43,"OCT",NA,172,"Zambezian and Mopane woodlands","Yes"
"302","KrugerSatara",-24.401,31.746,NA,0.5,43,"APR",NA,100,"Zambezian and Mopane woodlands","Yes"
"303","KrugerSatara",-24.401,31.746,NA,0.5,43,"AUG",1.241914885,73,"Zambezian and Mopane woodlands","Yes"
"304","KrugerSatara",-24.401,31.746,NA,0.5,43,"DEC",NA,114,"Zambezian and Mopane woodlands","Yes"
"305","KrugerSatara",-24.401,31.746,NA,0.5,43,"FEB",NA,77,"Zambezian and Mopane woodlands","Yes"
"306","KrugerSatara",-24.401,31.746,NA,0.5,43,"OCT",NA,158,"Zambezian and Mopane woodlands","Yes"
"307","KrugerSatara",-24.401,31.746,NA,1,43,"AUG",0.188875345,70,"Zambezian and Mopane woodlands","Yes"
"308","KrugerSkukuza",-25.086,31.385,NA,0,43,"CONT",4.74575607,345,"Zambezian and Mopane woodlands","Yes"
"309","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"APR",NA,243,"Zambezian and Mopane woodlands","Yes"
"310","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"AUG",2.69663292,235,"Zambezian and Mopane woodlands","Yes"
"311","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"DEC",NA,103,"Zambezian and Mopane woodlands","Yes"
"312","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"FEB",NA,188,"Zambezian and Mopane woodlands","Yes"
"313","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"OCT",NA,231,"Zambezian and Mopane woodlands","Yes"
"314","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"APR",NA,204,"Zambezian and Mopane woodlands","Yes"
"315","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"AUG",0.7451903,183,"Zambezian and Mopane woodlands","Yes"
"316","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"DEC",NA,294,"Zambezian and Mopane woodlands","Yes"
"317","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"FEB",NA,295,"Zambezian and Mopane woodlands","Yes"
"318","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"OCT",NA,451,"Zambezian and Mopane woodlands","Yes"
"319","KrugerSkukuza",-25.086,31.385,NA,1,43,"AUG",1.083499865,320,"Zambezian and Mopane woodlands","Yes"
"320","KrugerSkukuza",-25.086,31.385,NA,0,43,"CONT",2.62141568,336,"Zambezian and Mopane woodlands","Yes"
"321","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"APR",NA,681,"Zambezian and Mopane woodlands","Yes"
"322","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"AUG",3.98461221,688,"Zambezian and Mopane woodlands","Yes"
"323","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"DEC",NA,343,"Zambezian and Mopane woodlands","Yes"
"324","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"FEB",NA,184,"Zambezian and Mopane woodlands","Yes"
"325","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"OCT",NA,368,"Zambezian and Mopane woodlands","Yes"
"326","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"APR",NA,423,"Zambezian and Mopane woodlands","Yes"
"327","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"AUG",2.99837149,738,"Zambezian and Mopane woodlands","Yes"
"328","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"DEC",NA,214,"Zambezian and Mopane woodlands","Yes"
"329","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"FEB",NA,257,"Zambezian and Mopane woodlands","Yes"
"330","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"OCT",NA,566,"Zambezian and Mopane woodlands","Yes"
"331","KrugerSkukuza",-25.086,31.385,NA,1,43,"AUG",0.909958785,249,"Zambezian and Mopane woodlands","Yes"
"332","KrugerSkukuza",-25.086,31.385,NA,0,43,"CONT",3.08526389,212,"Zambezian and Mopane woodlands","Yes"
"333","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"APR",NA,125,"Zambezian and Mopane woodlands","Yes"
"334","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"AUG",2.25877661,327,"Zambezian and Mopane woodlands","Yes"
"335","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"DEC",NA,103,"Zambezian and Mopane woodlands","Yes"
"336","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"FEB",NA,111,"Zambezian and Mopane woodlands","Yes"
"337","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"OCT",NA,161,"Zambezian and Mopane woodlands","Yes"
"338","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"APR",NA,372,"Zambezian and Mopane woodlands","Yes"
"339","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"AUG",1.68836141,190,"Zambezian and Mopane woodlands","Yes"
"340","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"DEC",NA,384,"Zambezian and Mopane woodlands","Yes"
"341","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"FEB",NA,332,"Zambezian and Mopane woodlands","Yes"
"342","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"OCT",NA,253,"Zambezian and Mopane woodlands","Yes"
"343","KrugerSkukuza",-25.086,31.385,NA,1,43,"AUG",1.89823484,508,"Zambezian and Mopane woodlands","Yes"
"344","KrugerSkukuza",-25.086,31.385,NA,0,43,"CONT",2.719467895,253,"Zambezian and Mopane woodlands","Yes"
"345","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"APR",NA,259,"Zambezian and Mopane woodlands","Yes"
"346","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"AUG",2.64875604,183,"Zambezian and Mopane woodlands","Yes"
"347","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"DEC",NA,208,"Zambezian and Mopane woodlands","Yes"
"348","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"FEB",NA,194,"Zambezian and Mopane woodlands","Yes"
"349","KrugerSkukuza",-25.086,31.385,NA,0.3333333,43,"OCT",NA,358,"Zambezian and Mopane woodlands","Yes"
"350","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"APR",NA,349,"Zambezian and Mopane woodlands","Yes"
"351","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"AUG",1.199276975,231,"Zambezian and Mopane woodlands","Yes"
"352","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"DEC",NA,277,"Zambezian and Mopane woodlands","Yes"
"353","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"FEB",NA,188,"Zambezian and Mopane woodlands","Yes"
"354","KrugerSkukuza",-25.086,31.385,NA,0.5,43,"OCT",NA,179,"Zambezian and Mopane woodlands","Yes"
"355","KrugerSkukuza",-25.086,31.385,NA,1,43,"AUG",1.79934512,182,"Zambezian and Mopane woodlands","Yes"
"356","Lamto",6.22,-5.03,NA,1,36,"JAN",NA,58,"Eastern Guinean forests","No"
"357","Lamto",6.22,-5.03,NA,0.9166667,36,"JAN",NA,169,"Eastern Guinean forests","No"
"358","Lamto",6.22,-5.03,NA,0,36,"CONT",NA,366,"Eastern Guinean forests","No"
"359","Lamto",6.22,-5.03,NA,1,36,"JAN",NA,67,"Eastern Guinean forests","No"
"360","Lamto",6.22,-5.03,NA,0.9444444,36,"JAN",NA,91,"Eastern Guinean forests","No"
"361","Lamto",6.22,-5.03,NA,1,36,"JAN",NA,308,"Eastern Guinean forests","No"
"362","Lamto",6.22,-5.03,NA,0.05555556,36,"CONT",NA,632,"Eastern Guinean forests","No"
"363","Lamto",6.22,-5.03,NA,0.08823529,36,"CONT",NA,361,"Eastern Guinean forests","No"
"364","LaPampa",-38.75,-63.75,NA,0.2777778,18,"MAR-JUN",NA,11873.80952,"Espinal","Yes"
"365","LaPampa",-38.75,-63.75,NA,0.2777778,18,"MAR-JUN",NA,9538.492063,"Espinal","Yes"
"366","LaPampa",-38.75,-63.75,NA,0.1666667,18,"MAR-JUN",NA,10745.13889,"Espinal","Yes"
"367","LaPampa",-38.75,-63.75,NA,0.1666667,18,"MAR-JUN",NA,12161.11111,"Espinal","Yes"
"368","LaPampa",-38.75,-63.75,NA,0,18,"CONT",NA,11250.69444,"Espinal","Yes"
"369","LaPampa",-38.75,-63.75,NA,0,18,"CONT",NA,10065.97222,"Espinal","Yes"
"370","Limestone",34.558498,-111.328313,NA,0.5,30,"NOV",35.89,1606.13,"Arizona Mountains forests","No"
"371","Limestone",34.558498,-111.328313,NA,0.1,30,"NOV",47.46,1566.59,"Arizona Mountains forests","No"
"372","Limestone",34.558498,-111.328313,NA,0.125,24,"NOV",31.98,1289.84,"Arizona Mountains forests","No"
"373","Limestone",34.558498,-111.328313,NA,0.1,30,"NOV",38.13,716.58,"Arizona Mountains forests","No"
"374","Limestone",34.558498,-111.328313,NA,1,31,"NOV",39.87,850.01,"Arizona Mountains forests","No"
"375","Limestone",34.558498,-111.328313,NA,0.125,24,"NOV",32.05,958.73,"Arizona Mountains forests","No"
"376","Limestone",34.558498,-111.328313,NA,0.5,30,"NOV",40.92,815.42,"Arizona Mountains forests","No"
"377","Limestone",34.558498,-111.328313,NA,0.25,28,"NOV",31.23,1581.42,"Arizona Mountains forests","No"
"378","Limestone",34.558498,-111.328313,NA,0,0,"CONT",40.54,1858.17,"Arizona Mountains forests","No"
"379","Limestone",34.558498,-111.328313,NA,1,31,"NOV",34.28,775.88,"Arizona Mountains forests","No"
"380","Limestone",34.558498,-111.328313,NA,1,31,"NOV",31.1,756.12,"Arizona Mountains forests","No"
"381","Limestone",34.558498,-111.328313,NA,0.25,28,"NOV",36.74,1037.81,"Arizona Mountains forests","No"
"382","Limestone",34.558498,-111.328313,NA,0.5,30,"NOV",44.4,1714.85,"Arizona Mountains forests","No"
"383","Limestone",34.558498,-111.328313,NA,0.25,28,"NOV",42.66,1428.22,"Arizona Mountains forests","No"
"384","Limestone",34.558498,-111.328313,NA,0.1666667,30,"NOV",27.74,711.64,"Arizona Mountains forests","No"
"385","Limestone",34.558498,-111.328313,NA,0.125,24,"NOV",35.52,1902.64,"Arizona Mountains forests","No"
"386","Limestone",34.558498,-111.328313,NA,0.1666667,30,"NOV",33.62,840.13,"Arizona Mountains forests","No"
"387","Limestone",34.558498,-111.328313,NA,0,100,"CONT",46.13,3696.57,"Arizona Mountains forests","No"
"388","Limestone",34.558498,-111.328313,NA,0.1,30,"NOV",43.94,1690.14,"Arizona Mountains forests","No"
"389","Limestone",34.558498,-111.328313,NA,0,100,"CONT",45.61,1576.48,"Arizona Mountains forests","No"
"390","Limestone",34.558498,-111.328313,NA,0.1666667,30,"NOV",33.46,1220.66,"Arizona Mountains forests","No"
"391","Lombard",41.95,-70.033,NA,0,16,"JUNJULAUG",NA,900,"Atlantic coastal pine barrens","No"
"392","Lombard",41.95,-70.033,NA,1,10,"JUNJULAUG",NA,700,"Atlantic coastal pine barrens","No"
"393","Lombard",41.95,-70.033,NA,1,16,"JUNJULAUG",NA,650,"Atlantic coastal pine barrens","No"
"394","Lombard",41.95,-70.033,NA,1,21,"JUNJULAUG",NA,625,"Atlantic coastal pine barrens","No"
"395","Lombard",41.95,-70.033,NA,1,5,"JUNJULAUG",NA,775,"Atlantic coastal pine barrens","No"
"396","Lombard",41.95,-70.033,NA,0,16,"JUNJULAUG",NA,675,"Atlantic coastal pine barrens","No"
"397","Lombard",41.95,-70.033,NA,1,10,"JUNJULAUG",NA,625,"Atlantic coastal pine barrens","No"
"398","Lombard",41.95,-70.033,NA,1,16,"JUNJULAUG",NA,600,"Atlantic coastal pine barrens","No"
"399","Lombard",41.95,-70.033,NA,1,21,"JUNJULAUG",NA,750,"Atlantic coastal pine barrens","No"
"400","Lombard",41.95,-70.033,NA,1,5,"JUNJULAUG",NA,675,"Atlantic coastal pine barrens","No"
"401","Lombard",41.95,-70.033,NA,0,10,"JUNJULAUG",NA,1150,"Atlantic coastal pine barrens","No"
"402","Lombard",41.95,-70.033,NA,1,10,"JUNJULAUG",NA,700,"Atlantic coastal pine barrens","No"
"403","Lombard",41.95,-70.033,NA,1,16,"JUNJULAUG",NA,700,"Atlantic coastal pine barrens","No"
"404","Lombard",41.95,-70.033,NA,1,21,"JUNJULAUG",NA,700,"Atlantic coastal pine barrens","No"
"405","Lombard",41.95,-70.033,NA,1,5,"JUNJULAUG",NA,750,"Atlantic coastal pine barrens","No"
"406","Lombard",41.95,-70.033,NA,0,16,"JUNJULAUG",NA,675,"Atlantic coastal pine barrens","No"
"407","Lombard",41.95,-70.033,NA,0.5,22,"JUNJULAUG",NA,750,"Atlantic coastal pine barrens","No"
"408","Lombard",41.95,-70.033,NA,0.5,6,"JUNJULAUG",NA,675,"Atlantic coastal pine barrens","No"
"409","Lombard",41.95,-70.033,NA,0.5,10,"JUNJULAUG",NA,625,"Atlantic coastal pine barrens","No"
"410","Lombard",41.95,-70.033,NA,0.5,16,"JUNJULAUG",NA,600,"Atlantic coastal pine barrens","No"
"411","Lombard",41.95,-70.033,NA,0,16,"JUNJULAUG",NA,675,"Atlantic coastal pine barrens","No"
"412","Lombard",41.95,-70.033,NA,0.5,22,"JUNJULAUG",NA,750,"Atlantic coastal pine barrens","No"
"413","Lombard",41.95,-70.033,NA,0.5,6,"JUNJULAUG",NA,675,"Atlantic coastal pine barrens","No"
"414","Lombard",41.95,-70.033,NA,0.5,10,"JUNJULAUG",NA,625,"Atlantic coastal pine barrens","No"
"415","Lombard",41.95,-70.033,NA,0.5,16,"JUNJULAUG",NA,600,"Atlantic coastal pine barrens","No"
"416","Lombard",41.95,-70.033,NA,0,16,"JUNJULAUG",NA,1350,"Atlantic coastal pine barrens","No"
"417","Lombard",41.95,-70.033,NA,0.5,22,"JUNJULAUG",NA,750,"Atlantic coastal pine barrens","No"
"418","Lombard",41.95,-70.033,NA,0.5,6,"JUNJULAUG",NA,1125,"Atlantic coastal pine barrens","No"
"419","Lombard",41.95,-70.033,NA,0.5,10,"JUNJULAUG",NA,950,"Atlantic coastal pine barrens","No"
"420","Lombard",41.95,-70.033,NA,0.5,16,"JUNJULAUG",NA,800,"Atlantic coastal pine barrens","No"
"421","Lombard",41.95,-70.033,NA,0,16,"JUNJULAUG",NA,675,"Atlantic coastal pine barrens","No"
"422","Lombard",41.95,-70.033,NA,0.3333333,6,"JUNJULAUG",NA,675,"Atlantic coastal pine barrens","No"
"423","Lombard",41.95,-70.033,NA,0.3333333,12,"JUNJULAUG",NA,625,"Atlantic coastal pine barrens","No"
"424","Lombard",41.95,-70.033,NA,0.3333333,18,"JUNJULAUG",NA,600,"Atlantic coastal pine barrens","No"
"425","Lombard",41.95,-70.033,NA,0.3333333,21,"JUNJULAUG",NA,750,"Atlantic coastal pine barrens","No"
"426","Lombard",41.95,-70.033,NA,0,16,"JUNJULAUG",NA,975,"Atlantic coastal pine barrens","No"
"427","Lombard",41.95,-70.033,NA,0.3333333,6,"JUNJULAUG",NA,750,"Atlantic coastal pine barrens","No"
"428","Lombard",41.95,-70.033,NA,0.3333333,12,"JUNJULAUG",NA,675,"Atlantic coastal pine barrens","No"
"429","Lombard",41.95,-70.033,NA,0.3333333,18,"JUNJULAUG",NA,650,"Atlantic coastal pine barrens","No"
"430","Lombard",41.95,-70.033,NA,0.3333333,21,"JUNJULAUG",NA,600,"Atlantic coastal pine barrens","No"
"431","Lombard",41.95,-70.033,NA,0,16,"JUNJULAUG",NA,675,"Atlantic coastal pine barrens","No"
"432","Lombard",41.95,-70.033,NA,0.3333333,6,"JUNJULAUG",NA,675,"Atlantic coastal pine barrens","No"
"433","Lombard",41.95,-70.033,NA,0.3333333,12,"JUNJULAUG",NA,625,"Atlantic coastal pine barrens","No"
"434","Lombard",41.95,-70.033,NA,0.3333333,18,"JUNJULAUG",NA,600,"Atlantic coastal pine barrens","No"
"435","Lombard",41.95,-70.033,NA,0.3333333,21,"JUNJULAUG",NA,750,"Atlantic coastal pine barrens","No"
"436","Lombard",41.95,-70.033,NA,0,16,"JUNJULAUG",NA,675,"Atlantic coastal pine barrens","No"
"437","Lombard",41.95,-70.033,NA,0.25,8,"JUNJULAUG",NA,675,"Atlantic coastal pine barrens","No"
"438","Lombard",41.95,-70.033,NA,0.25,12,"JUNJULAUG",NA,625,"Atlantic coastal pine barrens","No"
"439","Lombard",41.95,-70.033,NA,0.25,16,"JUNJULAUG",NA,600,"Atlantic coastal pine barrens","No"
"440","Lombard",41.95,-70.033,NA,0.25,24,"JUNJULAUG",NA,750,"Atlantic coastal pine barrens","No"
"441","Lombard",41.95,-70.033,NA,0,16,"JUNJULAUG",NA,675,"Atlantic coastal pine barrens","No"
"442","Lombard",41.95,-70.033,NA,0.25,8,"JUNJULAUG",NA,675,"Atlantic coastal pine barrens","No"
"443","Lombard",41.95,-70.033,NA,0.25,12,"JUNJULAUG",NA,625,"Atlantic coastal pine barrens","No"
"444","Lombard",41.95,-70.033,NA,0.25,16,"JUNJULAUG",NA,600,"Atlantic coastal pine barrens","No"
"445","Lombard",41.95,-70.033,NA,0.25,24,"JUNJULAUG",NA,750,"Atlantic coastal pine barrens","No"
"446","Lombard",41.95,-70.033,NA,0,16,"JUNJULAUG",NA,775,"Atlantic coastal pine barrens","No"
"447","Lombard",41.95,-70.033,NA,0.25,8,"JUNJULAUG",NA,600,"Atlantic coastal pine barrens","No"
"448","Lombard",41.95,-70.033,NA,0.25,12,"JUNJULAUG",NA,500,"Atlantic coastal pine barrens","No"
"449","Lombard",41.95,-70.033,NA,0.25,16,"JUNJULAUG",NA,475,"Atlantic coastal pine barrens","No"
"450","Lombard",41.95,-70.033,NA,0.25,24,"JUNJULAUG",NA,450,"Atlantic coastal pine barrens","No"
"451","Lombard",41.95,-70.033,NA,0,16,"MARAPRMAY",NA,675,"Atlantic coastal pine barrens","No"
"452","Lombard",41.95,-70.033,NA,1,10,"MARAPRMAY",NA,625,"Atlantic coastal pine barrens","No"
"453","Lombard",41.95,-70.033,NA,1,16,"MARAPRMAY",21.556399,600,"Atlantic coastal pine barrens","No"
